Tiker,open,high,low,closing
KFT,29.33641509433962,29.579769811320755,29.08030817610063,29.362311320754717
KG,10.263993710691823,10.407515723270441,10.09522641509434,10.250377358490566
KIM,14.527295597484278,14.768647798742139,14.285691823899372,14.536792452830188
KLAC,31.087292993630573,31.554111464968152,30.51689044585987,31.02724522292994
KMB,61.87062893081761,62.24346163522013,61.38165220125786,61.85477987421383
KMX,20.592280701754387,20.95350701754386,20.192852631578948,20.563508771929826
KO,53.87861635220126,54.22892955974842,53.45762704402515,53.87251572327044
KR,21.39880251572327,21.63009433962264,21.202619496855345,21.424025157232705
KSS,51.96022012578616,52.56610062893082,51.30947169811321,51.92949685534592
L,36.017138364779875,36.327359119496855,35.64514025157233,36.0196855345912
LEG,21.324150943396226,21.581976100628932,21.03254528301887,21.32937106918239
LEN,16.214842767295597,16.566209433962264,15.829889308176101,16.18693396226415
LH,75.39132075471697,76.0527534591195,74.7201320754717,75.44490566037736
LIFE,49.82882911392405,50.37227784810127,49.208674050632915,49.81370253164557
LLL,84.8966037735849,85.55506666666668,84.01617610062893,84.8369182389937
LLTC,29.023670886075948,29.3703417721519,28.609063924050634,29.019952531645572
LLY,35.07,35.331254716981135,34.76106540880503,35.060503144654085
LM,29.48188679245283,29.934298113207547,28.96235471698113,29.455911949685532
LMT,78.9491823899371,79.64454025157234,78.2094779874214,78.9606289308176
LNC,26.876729559748426,27.342159748427672,26.34334968553459,26.855786163522012
LO,75.86547169811321,76.43465660377358,75.19127044025157,75.84503144654089
LOW,23.333867924528302,23.59215849056604,23.012952201257864,23.30861635220126
LSI,5.462389937106918,5.557766666666667,5.348611320754717,5.456289308176101
LTD,23.916415094339623,24.284280503144654,23.527050943396226,23.940503144654087
LUK,23.207044025157234,23.48569496855346,22.850676729559748,23.168930817610065
LUV,12.25125786163522,12.429517610062893,12.066686163522013,12.24490566037736
LXK,34.76594339622641,35.32537610062893,34.17673144654088,34.79522012578616
M,20.06622641509434,20.423080503144654,19.68545220125786,20.0750786163522
MA,229.76730188679244,232.84335849056603,226.43391132075473,229.53452830188678
MAR,31.37563647798742,31.84151823899371,30.92718679245283,31.42635220125786
MAS,13.668238993710691,13.908537106918237,13.38802641509434,13.662138364779876
MAT,21.86022435897436,22.13512051282051,21.547741025641024,21.869086538461538
MCD,67.46374213836478,67.9686220125786,66.98349811320755,67.51147798742139
MCHP,28.447802547770703,28.754877070063692,28.05644904458599,28.445222929936303
MCK,64.56183144654088,65.17514779874215,63.833377987421386,64.56836477987422
MCO,24.815345911949684,25.17191761006289,24.438268553459118,24.80547169811321
MDP,33.12512578616352,33.54893018867925,32.653442767295594,33.11641509433962
MDT,41.559654088050316,41.92290817610063,41.121730817610064,41.508930817610064
MEE,38.814496855345915,39.74314465408805,37.83623333333334,38.7751572327044
MET,40.14440251572327,40.723033962264154,39.49022641509434,40.13817610062893
MFE,36.31663522012579,36.68849308176101,35.87742955974843,36.29679245283019
MHP,32.1996855345912,32.55908679245283,31.769854716981133,32.18591194968554
MHS,59.35789308176101,59.9671679245283,58.606523270440256,59.241006289308174
MI,7.618584905660377,7.812924528301887,7.419869182389937,7.623411949685535
MIL,96.61342105263157,97.04204887218046,95.74271804511278,96.77578947368421
MJN,50.26977987421384,50.82854025157233,49.67872264150944,50.30012578616353
MKC,38.40235849056604,38.67059371069182,38.1361106918239,38.44459119496855
MMC,23.073962264150946,23.293733962264152,22.83801886792453,23.087924528301887
MMM,82.4309748427673,83.10032012578617,81.50069496855346,82.39245283018867
MO,20.73603773584906,20.883550943396227,20.570129559748427,20.74256289308176
MOLX,20.70307692307692,20.956555128205128,20.39966346153846,20.692083333333333
MON,64.38184402515724,65.12138742138364,63.458456603773584,64.2192610062893
MOT,7.1665408805031445,7.284842767295597,7.049088050314466,7.163349056603774
MRK,36.06311320754717,36.40551006289308,35.620849056603774,36.03691823899371
MRO,31.680440251572325,32.01860188679245,31.314754088050314,31.69056603773585
MS,27.883773584905658,28.28844213836478,27.43408616352201,27.85761006289308
MSFT,27.905541401273886,28.177604458598726,27.584670700636945,27.8736974522293
MTB,82.01861635220125,83.26732704402515,80.79709371069183,82.11308176100628
MU,9.352579617834396,9.526968789808917,9.102673248407642,9.320343949044586
MUR,54.58235849056604,55.24172955974842,53.83301446540881,54.607295597484274
MWV,24.82993710691824,25.17229182389937,24.425788679245283,24.793584905660378
MWW,14.961037735849056,15.242606289308176,14.642679874213837,14.941069182389938
MYL,19.54674193548387,19.79530193548387,19.295497419354838,19.56253225806452
NBL,70.57462327044026,71.44634465408805,69.54702515723271,70.55396226415094
NBR,20.629685534591193,21.02242830188679,20.173977987421384,20.588301886792454
NDAQ,19.570891719745223,19.80473184713376,19.334082165605093,19.57700636942675
NEE,51.67048780487806,52.25570731707317,51.302212195121946,51.890487804878056
NEM,53.26298742138365,54.02922893081761,52.495138364779876,53.28430817610063
NI,15.571069182389937,15.717750314465409,15.410040880503145,15.585157232704402
NKE,70.48770440251572,71.20326603773584,69.80014591194968,70.5682389937107
NOC,60.89194968553459,61.47900251572327,60.24799433962264,60.912751572327046
NOV,40.846666666666664,41.436876100628936,40.1365106918239,40.79716981132076
NOVL,5.59370253164557,5.666894303797468,5.520741139240506,5.598481012658228
NRG,22.453214285714285,22.763480714285713,22.129680714285712,22.445642857142857
NSC,54.78097484276729,55.44691635220126,54.08282264150943,54.82937106918239
NSM,14.336194968553459,14.515294968553459,14.097376100628932,14.323333333333332
NTAP,35.48129872611465,36.05289936305732,34.93879936305732,35.55759554140127
NTRS,51.983057324840765,52.58932611464968,51.37348280254777,51.991019108280256
NU,26.7388679245283,26.95925408805031,26.509691823899374,26.76327044025157
NUE,43.15440251572327,43.672934591194974,42.476179874213834,43.08459119496855
NVDA,14.389303797468356,14.61874746835443,14.075343037974683,14.34573417721519
NVLS,24.850220125786162,25.219879874213838,24.454110062893083,24.86756289308176
NWL,15.586540880503145,15.785953459119499,15.368725157232705,15.589433962264149
NWSA,13.722677419354838,13.91513870967742,13.478793548387099,13.710570322580644
NYT,10.533962264150944,10.76264968553459,10.284622641509435,10.510817610062894
NYX,28.316446540880502,28.718750943396227,27.946020754716983,28.37201257861635
ODP,6.158616352201258,6.297875471698114,5.986874213836478,6.136226415094339
OI,30.799088050314467,31.29245094339623,30.27516603773585,30.775220125786166
OKE,46.15305785123967,46.64527438016529,45.52122396694215,46.17727272727272
OMC,38.134103773584904,38.52466855345912,37.71937232704402,38.12213836477987
ORCL,24.16920382165605,24.417674522292995,23.89022356687898,24.16381847133758
ORLY,44.36123417721519,44.859841772151896,43.92843987341772,44.452974683544305
OXY,81.40342767295597,82.34941823899372,80.30744591194969,81.37566037735849
PAYX,29.156163522012577,29.386591823899373,28.86176289308176,29.13609433962264
PBCT,15.07579617834395,15.207582802547769,14.898904458598727,15.046512738853501
PBG,37.73973684210526,37.92421315789474,37.59644736842105,37.78263157894737
PBI,23.062987421383646,23.25521383647799,22.79070817610063,23.035849056603773
PCAR,41.453955696202534,42.068639873417716,40.838608227848106,41.489177215189876
PCG,42.97506289308176,43.36918238993711,42.59895660377358,43.04716981132076
PCL,37.183238993710695,37.57289811320755,36.70582452830189,37.159559748427675
PCLN,225.9029113924051,229.7980411392405,221.99062911392403,226.24202531645568
PCP,116.69633962264152,118.10335849056604,115.10469937106917,116.7522641509434
PCS,7.70751572327044,7.852787421383648,7.550845911949685,7.697106918238993
PDCO,29.681305732484077,29.95766050955414,29.33079872611465,29.670318471337577
PEG,31.558427672955975,31.84679685534591,31.21330251572327,31.55723270440252
PEP,63.764716981132075,64.22418301886792,63.30026918238994,63.82534591194968
PFE,16.637264150943395,16.79686603773585,16.451067295597486,16.615078616352204
PFG,25.93018867924528,26.34354088050314,25.4816641509434,25.93389937106918
PG,61.901942138364774,62.35515786163522,61.389905660377366,61.97075471698113
PGN,39.68201257861635,39.949538364779876,39.37613396226415,39.701446540880504
PGR,18.8325786163522,19.01919748427673,18.62976289308176,18.834591194968553
PH,61.78333333333333,62.57552767295598,60.93307232704403,61.80018867924528
PHM,10.447610062893082,10.654364779874214,10.223416981132075,10.435345911949685
PKI,22.05955974842767,22.311949056603776,21.772811949685536,22.04081761006289
PLD,12.228364779874214,12.457703773584905,11.96375786163522,12.210597484276729
PLL,37.24025157232704,37.64534213836478,36.812035220125786,37.262327044025156
PM,48.894622641509436,49.411478616352206,48.211773584905664,48.96
PNC,59.331452830188674,60.165539622641504,58.39326163522012,59.29889937106918
PNW,37.193773584905664,37.51766226415094,36.86781257861635,37.235849056603776
POM,16.691603773584905,16.833206289308176,16.513861006289307,16.686666666666664
PPG,64.53628930817611,65.25428867924528,63.81394150943396,64.60220125786164
PPL,27.595,27.830627044025157,27.28445408805031,27.566477987421383
PRU,56.55965597484277,57.35898993710692,55.64024968553459,56.56320754716981
PSA,89.85874213836479,90.96132075471698,88.80899371069182,90.00704402515724
PTV,26.624418238993712,26.931333962264148,26.312374213836474,26.644716981132078
PWR,20.066509433962263,20.343893081761006,19.763938993710692,20.069811320754717
PX,80.87274402515723,81.65385408805031,80.13461132075471,80.97685534591194
PXD,57.1437106918239,58.18005723270441,56.0996037735849,57.24037735849056
Q,5.076666666666667,5.137063522012578,5.022408176100629,5.084213836477987
QCOM,39.18821656050955,39.6213025477707,38.722516560509554,39.16269363057325
QEP,31.218285714285717,31.737628571428573,30.575499999999998,31.205428571428573
QLGC,18.48355769230769,18.741660256410256,18.206810897435897,18.49235576923077
R,40.830314465408804,41.391849685534595,40.17115220125786,40.81188679245283
RAI,53.869496855345915,54.276338993710695,53.33953899371069,53.89094339622641
RDC,25.796635220125786,26.231045911949682,25.2865106918239,25.79012578616352
RF,7.249119496855346,7.412421383647799,7.084935220125786,7.260707547169812
RHI,27.187358490566037,27.52740503144654,26.81242893081761,27.185283018867924
RHT,30.114779874213838,30.517181132075468,29.701588050314463,30.140314465408807
RL,82.97433962264151,84.13891509433962,81.93379433962264,83.09547169811322
ROK,53.89993710691824,54.57263018867924,53.201384276729556,53.93194968553459
ROP,57.50194968553459,58.12106163522012,56.92198364779874,57.57666666666667
ROST,51.93251572327044,52.54938427672956,51.31501446540881,51.97688679245284
RRC,46.61122641509434,47.31223710691824,45.67684968553459,46.48754716981132
RRD,19.553797468354432,19.790291139240505,19.230955696202532,19.51101265822785
RSG,29.453962264150945,29.701330188679243,29.13144402515723,29.450251572327044
RSH,21.068459119496858,21.414288679245285,20.67934402515723,21.06433962264151
RTN,53.31226415094339,53.73722578616352,52.77703836477988,53.27968553459119
RX,21.629342105263156,21.699605263157896,21.598684210526315,21.650526315789474
S,4.119433962264151,4.215325786163522,4.021330188679245,4.113003144654088
SAI,17.872893081761006,18.007987421383646,17.711427044025157,17.866540880503145
SBUX,24.791273885350318,25.110726114649683,24.45674203821656,24.81967515923567
SCG,37.32754716981132,37.60036855345912,37.00130377358491,37.33937106918239
SCHW,17.267279874213838,17.470424528301887,17.0324213836478,17.248411949685533
SE,21.607861635220125,21.823306918238995,21.35826289308176,21.612327044025157
SEE,21.16496855345912,21.383890566037735,20.90573647798742,21.16748427672956
SHLD,91.20651898734177,92.57734746835443,89.40662215189874,90.95632215189875
SHW,69.56349056603773,70.29057987421383,68.90339685534592,69.66301886792454
SIAL,53.038607594936714,53.61372151898735,52.488396202531646,53.10503164556962
SII,39.73317610062893,40.340235849056604,39.09790566037736,39.761320754716984
SJM,60.09402515723271,60.50305408805031,59.597771069182386,60.10427672955975
SLB,62.965561006289306,63.84396981132075,61.971227672955976,62.94490566037736
SLE,13.905094339622641,14.04034968553459,13.783296226415095,13.92446540880503
SLM,11.611100628930817,11.850255974842767,11.364025157232703,11.608490566037736
SNA,43.660880503144654,44.09054465408805,43.124467924528304,43.64377358490566
SNDK,37.98761006289308,38.77793773584906,37.122977987421386,37.99467232704403
SNI,43.213522012578615,43.68336163522012,42.61839496855346,43.19672955974843
SO,33.62876477987422,33.838793081761004,33.37892641509434,33.64867924528302
SPG,83.08908805031447,84.27782704402516,81.85184025157233,83.13383647798743
SPLS,22.516006289308176,22.779368553459122,22.231724528301886,22.50932389937107
SRCL,58.23407051282051,58.81217948717949,57.714150000000004,58.345128205128205
SRE,49.5714465408805,50.017182389937105,49.087685534591195,49.575361635220126
STI,25.70635220125786,26.20955031446541,25.175896226415095,25.72641509433962
STJ,38.362138364779874,38.71256603773585,37.925049685534596,38.336100628930815
STR,41.85445652173913,42.36927971014493,41.24836014492753,41.83963768115942
STT,41.863679245283016,42.405779874213835,41.26893018867924,41.82194968553459
STZ,16.48816037735849,16.675354716981133,16.3083,16.51018867924528
SUN,30.539056603773584,31.007570440251573,30.0426106918239,30.584150943396228
SVU,13.944905660377357,14.141933962264151,13.708113207547171,13.928867924528301
SWK,56.654748427672956,57.346605031446536,55.86066352201257,56.64597484276729
SWN,41.322232704402516,41.94053459119497,40.52227295597484,41.228113207547175
SWY,22.613333333333333,22.878122641509435,22.371245911949686,22.64566037735849
SYK,53.29352201257862,53.74856540880503,52.71090754716981,53.283018867924525
SYMC,15.980189873417721,16.166937974683545,15.775824683544304,15.965860759493673
SYY,29.47894213836478,29.713593081761005,29.217992452830188,29.48798742138365
T,25.6751572327044,25.85359496855346,25.445185534591197,25.649119496855345
TAP,43.33446540880503,43.700814465408804,42.951157232704404,43.35716981132075
TDC,30.57754716981132,30.93406289308176,30.147011949685535,30.565974842767293
TE,15.965943396226415,16.134035220125785,15.79559245283019,15.984025157232704
TEG,45.83301886792453,46.29605471698113,45.41446603773585,45.93188679245283
TER,10.767547169811321,10.967450943396226,10.513457861635219,10.74566037735849
TGT,52.547138364779876,53.077559748427674,52.000594968553465,52.56962264150943
THC,5.305157232704403,5.415314465408805,5.181547169811321,5.290943396226415
TIE,16.32754716981132,16.710095597484276,15.958600628930817,16.350377358490565
TIF,44.204276729559744,44.77479119496855,43.542064150943396,44.204276729559744
TJX,42.457798742138365,42.941351572327044,41.98432452830188,42.49610062893082
TLAB,7.351050955414013,7.4858815286624205,7.2019554140127395,7.34875796178344
TMK,50.40298742138365,50.99382704402516,49.76802515723271,50.43981132075472
TMO,49.889342138364775,50.38820754716981,49.28420817610063,49.874339622641514
TROW,51.49849056603774,52.10878490566038,50.762398742138366,51.46133647798742
TRV,50.88606918238994,51.31299433962264,50.42704150943396,50.892452830188674
TSN,17.169811320754718,17.398410691823898,16.936258490566036,17.19685534591195
TSO,12.648364779874214,12.856795597484275,12.396095597484276,12.633899371069182
TSS,15.109559748427673,15.269689308176101,14.939605660377358,15.100440251572326
TWC,51.04012578616352,51.77411886792453,50.397327672955974,51.149308176100625
TWX,30.483647798742137,30.843446540880503,30.134685534591195,30.519669811320753
TXN,24.80694968553459,25.112896226415092,24.46323962264151,24.813820754716982
TXT,20.53125786163522,20.922508805031445,20.08930188679245,20.525974842767297
UNH,31.59679245283019,32.002259119496856,31.12977358490566,31.578993710691826
UNM,22.45503144654088,22.74965786163522,22.14568616352201,22.471446540880503
UNP,71.0848427672956,71.96048427672956,70.19556855345913,71.15691823899371
UPS,62.39764150943397,62.99675471698114,61.720758490566034,62.3722641509434
URBN,35.26039855072464,35.75489130434783,34.661560869565214,35.236268115942025
USB,24.58232704402516,24.905267924528303,24.258742767295598,24.592720125786162
UTX,70.09317610062894,70.71637610062893,69.40730880503145,70.11188679245284
V,82.38349056603774,83.33444150943396,81.2185031446541,82.2269182389937
VAR,52.38143081761006,52.91566540880503,51.73066100628931,52.419182389937106
VFC,77.98990566037736,78.729,77.16320503144654,78.00679245283018
VIA,35.540886075949366,35.958356329113926,35.07556962025316,35.54994240506329
VIA.B,33.49401785714286,33.95428571428572,32.91580178571429,33.43714285714286
VLO,18.575283018867925,18.84916226415094,18.246320125786166,18.575974842767295
VMC,47.657421383647794,48.30897106918239,46.84358238993711,47.6085534591195
VNO,74.92290754716981,76.0051037735849,73.83269496855345,75.01264150943396
VRSN,26.568471337579616,26.938204458598726,26.276975796178345,26.634028662420384
VTR,46.75616352201258,47.355,46.170316981132075,46.83408805031446
VZ,29.20932389937107,29.402279874213836,28.93450754716981,29.171446540880506
WAG,33.11327169811321,33.45160314465409,32.728459119496854,33.09301886792453
WAT,65.10352201257861,65.84179748427673,64.37013270440251,65.13157232704403
WDC,37.052893081761006,37.62550440251572,36.227988679245286,36.881509433962265
WEC,50.93374213836478,51.316485534591195,50.50029937106918,50.99220125786164
WFC,28.915157232704402,29.332043396226414,28.47263962264151,28.910188679245284
WFMI,35.900569620253165,36.41481202531645,35.393117088607596,35.952943037974684
WFR,12.579182389937106,12.810757232704402,12.272364150943396,12.54748427672956
WHR,90.39185534591195,91.79951761006289,88.67021509433962,90.30522012578616
WIN,10.90632911392405,11.000164556962027,10.769932911392406,10.898291139240508
WLP,57.27276729559749,58.031037735849054,56.43275408805032,57.25119496855346
WM,33.462583647798745,33.72700125786164,33.16085786163522,33.46194968553459
WMB,21.317232704402517,21.608364779874215,21.011161635220127,21.31761006289308
WMT,52.6763503144654,53.03205597484277,52.30650817610063,52.66210691823899
WPI,41.52383647798742,41.90361509433962,41.062239622641506,41.529999999999994
WPO,448.70893081761005,453.53647610062893,442.39134025157233,448.0220754716981
WU,16.814150943396225,17.006424528301885,16.602432704402514,16.79853773584906
WY,39.151698113207544,39.68743647798742,38.52110251572327,39.12333333333333
WYN,23.645819496855346,24.034351572327044,23.24786289308176,23.669496855345912
WYNN,77.3966447368421,78.99598421052632,75.88439736842106,77.53778947368421
X,52.03121509433962,53.05733081761006,50.750523270440254,51.85138364779875
XEL,21.230251572327045,21.40396289308176,21.064854716981134,21.25754716981132
XL,17.990911949685533,18.243965408805032,17.711276729559746,17.993333333333332
XLNX,25.826265822784812,26.1967835443038,25.44097911392405,25.860284810126583
XOM,64.21179245283018,64.64966477987421,63.60816226415094,64.13569182389938
XRAY,33.19100649350649,33.50975714285714,32.82877012987013,33.18922077922078
XRX,9.38653459119497,9.529716981132076,9.226212578616352,9.389072327044024
XTO,45.98628099173554,46.34012066115702,45.56778760330578,45.955537190082644
YHOO,15.703544303797468,15.90636835443038,15.494622151898733,15.69716835443038
YUM,38.98044025157233,39.37188867924528,38.60559685534591,39.021886792452825
ZION,21.913836477987424,22.439193081761008,21.39325786163522,21.94121006289308
ZMH,57.325157232704406,57.87116477987421,56.703173584905656,57.29138364779874
